						
	2026년도 AI 기업교육 커리큘럼					
						
						
	개발자 대상 AI코딩 역량강화 과정					
						
	개발자의 개발 및 협업 속도를 가속화하는 AI 바이브코딩 환경 구축 및 실습 과정					
						
	키워드 구분	바이브코딩/AI코딩		AX 단계	2단계	
	권장 대상	개발자		소요 시간	총 11시간	
						
	과정 소개					
						
	본 과정은 단순한 기능 습득이 아닌, 실제 업무에 AI를 통합하여 개발과 협업의 루틴을 새롭게 정립하는 데 집중합니다. AI 에이전트의 설계부터 협업 툴과의 안전한 통합까지, 현업에서 즉시 적용 가능한 AI 기반 업무 습관을 구축하는 실습 위주로 진행됩니다.  무분별한 자동화가 아닌, 보안과 검증을 고려한 안전한 AI 활용 습관을 강조하며 특히 MCP(Model Context Protocol) 환경 구축을 통해 AI가 코드베이스와 외부 문서를 정확히 인지하도록 컨텍스트를 확장하는 방법을 학습합니다.  교육 수료 후에는 개발 및 반복 업무 일부를 자동화되어 생산성을 향상시킬 수 있습니다. 또한, 팀 규칙을 준수하는 AI 협업 환경이 준비되어 코드 리뷰와 이슈 관리 등 팀 전체의 효율이 구조적으로 개선됩니다.					
						
	교육 목표					
						
	AI 에이전트 설계 및 맞춤형 컨텍스트(MCP) 구축을 통해 개발 및 협업 전반의 업무 자동화 루틴을 안전하게 정착시킬 수 있습니다.					
						
	핵심 기술			필요 인프라		
						
						
	Cursor, AI Agent, Model Context Protocol, Bugbot, GitHub			✓ Cursor 유료 계정 (또는 실습용 임시 계정) ✓ GitHub 계정 ✓ MCP 서버 마켓플레이스(Smithery) 가입		
						
	1					
						
	2026년도 AI 기업교육 커리큘럼					
						
						
	상세 커리큘럼					
						
	교육 1. AI 에이전트 기반 개발 자동화					
	모듈	모듈 상세				소요 시간
	AI 기반 바이브 코딩 환경 이해	- Cursor의 주요 기능 및 실무 활용법 익히기 - 파일/코드 관리 자동화 - Cursor에게 코드 파일을 학습시키는 코드베이스 인덱싱				7시간
	AI 에이전트 실무 적용	- 다양한 AI Agent(에이전트) 프로토타입 설계·실습 - 반복 작업 자동화, 백그라운드 에이전트 개념 및 적용 전략 학습				
	협업 시스템 통합	- Bugbot 활용 자동 코드 리뷰 및 이슈 관리 (자동/수동 트리거) - GitHub 연동을 통한 협업(자동 PR 요약·이슈 생성 등) - Linear, Slack 등 외부 협업툴 연동 방법 - 맞춤 규칙 생성 및 자동화				
	총 7시간					
						
	교육 2. MCP 이해와 환경 구축					
	모듈	모듈 상세				소요 시간
	AI 컨텍스트 확장을 위한 MCP 이해	- MCP의 필요성 이해 - MCP의 주요 구조와 활용 시나리오 학습   : ContextProvider, ToolProvider				4시간
	MCP 기반 생태계 연동	- Context7 등 MCP 공식 문서 연동 실습 - Playwright를 활용한 테스트 자동화 - Figma 등 디자인·코드 자동화 활용 사례 익히기				
	맞춤형 MCP 환경 구축 실습	- MCP 서버 마켓플레이스(Smithery) 가입 - Cursor에서 MCP 환경 설정 - Cursor를 이용해서 바이브 코딩으로 MCP 만들기				
	총 4시간					
						
	예상 산출물					
						
						
	자체 코드베이스에 특화된 AI 에이전트 프로토타입 및 MCP 연동 자동화 환경 구축 가이드 					
