 가이드 - 자동화 작업: [자동 생성] 견적서 발행(PDF 저장) ㄴ 탭 명의 날짜 부분(YYMMDD)을 수정 후 실행해 주세요. *탭 명에서 나머지 부분은 수정하지 말아주세요. ㄴ 저장 위치: 마스터 시트와 동일한 드라이브(폴더) ㄴ 파일명: [모두의연구소] 고객사명_과정명_견적서_YYMMDD.pdf *자동 세팅  ※ 본 탭은 개요 탭과 직접 연동되어 있습니다(계약 총액 / 최종 견적서).  ※ 자동화 오류를 방지하기 위해 탭을 새로 생성하거나 복제하지 말고, PDF로 저장 후 해당 탭을 수정하며 사용해 주시기 바랍니다. ※ 사업 품의서 상신 전, 본 탭이 최종본이 맞는지 확인해 주세요. 										
견  적  서										
						공  급  자	등록번호	517-88-00184		
	2025-10-24						대표이사	김 승 일      (인)		
	장민석 팀장	  님 귀하					사업장 소재지	서울시 강남구 강남대로 324 역삼디오슈페리움 2층, 201, 202호		
							업태	서비스	종  목	경영컨설팅
아래와 같이 견적을 드립니다. 							전화번호	070-7743-5882		
견적 유효일 : 견적 후 30일							담당자	김도희	dohee.kim@modulabs.co.kr	
							Contact	010-9947-9875		
합  계	금 일천팔십구만원					(₩ 10,890,000 VAT포함) 				
구분	항 목	수량		단  가		공 급 가 액			비고	
교육비	[N회차] 과정 명	2일	6시간	 ₩ 600,000 		 ₩ 7,200,000 			* 주강사 1인 오프라인 참여 * 교육 운영 및 기업 이윤 포함	
	[VOD] 상품 명	30인	1회	 ₩ 50,000 		 ₩ 1,500,000 			*인원 조정 시 최종 견적 변동될 수 있음 (필요할때 넣어서 쓰세요)	
운영비	실습용 노트북 대여	1개월	30대	 ₩ 40,000 		 ₩ 1,200,000 			* 기기 수요에 따라 견적 추가될 수 있음	
재료비	실습을 위한 AI 인프라 세팅	6회	0식	 ₩ 54,000 		 ₩ - 			* 계정 수요에 따라 견적 추가될 수 있음 * Team Plan 또는 대행사 발급 기준으로 비용 산출 * AI 실습을 위한 서버 운영, AI 툴 계정 세팅 및 구독 비용 발생 가능	
소계(천원단위 절사)						 9,900,000 				
부가세(10%)						 990,000 				
견적 금액						 10,890,000 				
비고	- 귀 기관의 무궁한 발전을 기원합니다 - 상기와 같이 견적을 드리오니, 문의사항이 있으면 언제든 연락주시면 감사하겠습니다 - 상기 견적은 일정에 따라 변경 될 수 있습니다 - 인프라 비용은 교육 당일의 원활한 실습 환경 구축 및 기술 지원을 위한 항목입니다									
