 가이드 - 자동화 작업: [자동 생성] 견적서 발행(PDF 저장) ㄴ 탭 명의 날짜 부분(YYMMDD)을 수정 후 실행해 주세요. *탭 명에서 나머지 부분은 수정하지 말아주세요. ㄴ 저장 위치: 마스터 시트와 동일한 드라이브(폴더) ㄴ 파일명: [모두의연구소] 고객사명_과정명_견적서_YYMMDD.pdf *자동 세팅  ※ 본 탭은 개요 탭과 직접 연동되어 있습니다(계약 총액 / 최종 견적서).  ※ 자동화 오류를 방지하기 위해 탭을 새로 생성하거나 복제하지 말고, PDF로 저장 후 해당 탭을 수정하며 사용해 주시기 바랍니다. ※ 사업 품의서 상신 전, 본 탭이 최종본이 맞는지 확인해 주세요. 										
견  적  서										
						공  급  자	등록번호	517-88-00184		
	2026-04-09						대표이사	김 승 일      (인)		
	박정은 차장	  님 귀하					사업장 소재지	서울시 강남구 강남대로 324 역삼디오슈페리움 2층, 201, 202호		
							업태	서비스	종  목	경영컨설팅
아래와 같이 견적을 드립니다. 							전화번호	070-7743-5882		
견적 유효일 : 견적 후 30일							담당자	정윤지	yj.jeong@modulabs.co.kr	
							Contact
합  계	금 사억이천만원					(₩ 420,000,000 VAT포함) 				
구분	항 목					공 급 가 액			비고	
신촌	봄/가을학기 AX 세미나					 ₩ 10,000,000 			*연사 섭외 (2시간 4회 / 총 8시간) *행사 운영비 포함 *다과 등 소모품비 포함 *홍보비 포함	
신촌	봄학기 아이디어 공모전					 ₩ 15,000,000 			*심사위원 섭외 *공모전 운영비 포함 *시상금 포함 *홍보비 포함	
신촌	AX 여름캠프					 ₩ 120,000,000 			*주제별 선택형 교육 주강사 및 멘토 섭외 (20시간 4회 / 총 80시간)  c.f 교육당 100명 규모 기준 *교육 운영비 포함 *AI 인프라, 다과, 상품 등 소모품비 포함 *홍보비 포함	
신촌	가을학기 해커톤					 ₩ 40,000,000 			*멘토 섭외 (주1회 8시간/총 24시간)  c.f. 100팀 참여 기준  *행사 운영비 포함 *AI 인프라, 다과 등 소모품비 포함 *시상금 포함 *홍보비 포함	
신촌	겨울 프로젝트 발표회					 ₩ 20,000,000 			*분야별 연사 섭외(3시간)  *행사 운영비 포함 *AI 인프라, 다과 등 소모품비 포함 *홍보비 포함	
신촌	실무 인력 투입 비용					 ₩ 40,000,000 			*투입 기간: 2026.05 ~ 2027.02 (10개월) *투입 리소스: 4개월분 산정 (월별 평균 40%) *전문인력 투입 업무 범위: 교육 자문, 기획, PM, 홍보 및 마케팅 담당	
신촌	교육 환경 구축					 ₩ 27,727,272 				
국제	AI 전환 트렌드 세미나					 ₩ 7,000,000 			*연사 섭외 (2시간 3회/총 6시간) *세미나 운영비 포함 *기프티콘, 기념품 등 소모품비 포함 	
국제	봄/가을학기 생성형 AI 원데이 클래스					 ₩ 12,000,000 			*주강사 섭외 (2시간 10회 / 총 20시간)  *교육 운영비 포함 *다과 등 소모품비 포함 cf. 총 200명 기준 (한 교육당 20명)	
국제	미디어 제작/활용 워크숍					 ₩ 25,000,000 			*주강사 섭외 (3시간 15회/총 45시간) *교육 운영비 포함 *다과 등 소모품비 포함  cf. 회수당 20명/총 300명 기준  	
국제	생성형 AI 활용 워크숍					 ₩ 8,000,000 			*주강사 섭외 (3시간 5회 / 총 15시간) *교육 운영비 포함 *다과 등 소모품비 포함	
국제	공모전 연계 생성형 AI, 콘텐츠 제작 워크숍					 ₩ 25,000,000 			*주강사 섭외 (3시간 15회/총 45시간) *교육 운영비 포함 *다과 등 소모품비 포함  cf. 회수당 20명/총 300명 기준  	
국제	공모전을 위한 기술 워크숍					 ₩ 3,500,000 			*멘토 섭외 (8시간 4회/총 32시간) *다과 등 소모품비 포함	
국제	AX 기술 역량 강화를 위한 공모전 (2회)					 ₩ 3,000,000 			*심사위원 섭외 *공모전 운영비 포함 *다과 등 소모품비 포함	
국제	북클럽 공모전					 ₩ 3,000,000 			*심사위원 섭외 *공모전 운영비 포함 *다과 등 소모품비 포함	
국제	AX 북클럽 미디어 제작 교육 및 멘토링 (AX 교육)					 ₩ 10,000,000 			*주강사 섭외 (2시간 6회 / 총 12시간) *멘토 섭외 (8시간 2회 / 총 16시간)  *교육 운영비 포함 *다과 등 소모품비 포함	
국제	교육 환경 구축					 ₩ 12,590,910 				
신촌 소계						 272,727,272 				
국제 소계						 109,090,910 				
부가세(10%)						 38,181,818 				
견적 금액(천원단위 절사)						 420,000,000 				
비고	- 귀 기관의 무궁한 발전을 기원합니다 - 상기와 같이 견적을 드리오니, 문의사항이 있으면 언제든 연락주시면 감사하겠습니다 - 상기 견적은 일정에 따라 변경 될 수 있습니다 - 인프라 비용은 교육 당일의 원활한 실습 환경 구축 및 기술 지원을 위한 항목입니다									
